/*
flag = false;

url = "https://"+_company_name+".bigmachines.com/v2_0/receiver/commerce/oraclecpqo";



returnString = "<?xml version=\"1.0\" encoding=\"UTF-8\"?><soapenv:Envelope xmlns:soapenv=\"http://schemas.xmlsoap.org/soap/envelope/\">";
            returnString = returnString + "<bm:_invoiceTo_t_city/>";
            returnString = returnString + "<bm:_invoiceTo_t_state/>";
            returnString = returnString + "<bm:_invoiceTo_t_zip/>";
            returnString = returnString + "<bm:_invoiceTo_t_country/>";
            returnString = returnString + "<bm:_invoiceTo_t_phone/>";
            returnString = returnString + "<bm:_invoiceTo_t_fax/>";
            returnString = returnString + "<bm:_invoiceTo_t_email/>";
            returnString = returnString + "<bm:lastPricedDate_t>2019-01-24 09:52:00</bm:lastPricedDate_t>";
            returnString = returnString + "<bm:lastUpdatedDate_t>2019-01-24 10:02:00</bm:lastUpdatedDate_t>";
            returnString = returnString + "<bm:opportunityID_t>300000001872230</bm:opportunityID_t>";
            returnString = returnString + "<bm:opportunityName_t>Test1</bm:opportunityName_t>";
            returnString = returnString + "<bm:orderDate_t/>";
            returnString = returnString + "<bm:owner_t>Mrinal Kumar</bm:owner_t>";
            returnString = returnString + "<bm:priceExpirationDate_t/>";
            returnString = returnString + "<bm:priceWithinPolicy_t>true</bm:priceWithinPolicy_t>";
            returnString = returnString + "<bm:purchaseOrderNumber_t/>";
            returnString = returnString + "<bm:rejectExplanation_t/>";
            returnString = returnString + "<bm:rejectReason_t/>";
            returnString = returnString + "<bm:salesChannel_t/>";
            returnString = returnString + "<bm:status_t>DRAFT</bm:status_t>";
            returnString = returnString + "<bm:statusDate_t/>";
            returnString = returnString + "<bm:lastUpdatedBy_t>Mrinal Kumar</bm:lastUpdatedBy_t>";
            returnString = returnString + "<bm:statusPartial_t>false</bm:statusPartial_t>";
            returnString = returnString + "<bm:taxExemptReason_t/>";
            returnString = returnString + "<bm:totalContractValue_t>100</bm:totalContractValue_t>";
            returnString = returnString + "<bm:totalMonthlyDiscount_t>0</bm:totalMonthlyDiscount_t>";
            returnString = returnString + "<bm:totalMonthlyListAmount_t>0</bm:totalMonthlyListAmount_t>";
            returnString = returnString + "<bm:totalMonthlyNetAmount_t>0</bm:totalMonthlyNetAmount_t>";
            returnString = returnString + "<bm:totalOneTimeDiscount_t>0</bm:totalOneTimeDiscount_t>";
            returnString = returnString + "<bm:paymentTerms_t>Net 60</bm:paymentTerms_t>";
            returnString = returnString + "<bm:totalOneTimeListAmount_t>100</bm:totalOneTimeListAmount_t>";
            returnString = returnString + "<bm:totalOneTimeNetAmount_t>100</bm:totalOneTimeNetAmount_t>";
            //returnString = returnString + "<bm:transactionID_t></bm:transactionID_t>";
            returnString = returnString + "<bm:userKey_t></bm:userKey_t>";
            returnString = returnString + "<bm:version_t>1</bm:version_t>";
            returnString = returnString + "<bm:totalAnnualValue_t>0</bm:totalAnnualValue_t>";
            returnString = returnString + "<bm:currentStepForTesting_tempDisplay_t>start_step</bm:currentStepForTesting_tempDisplay_t>";
            returnString = returnString + "<bm:requireApprovalIfChecked_temporary_t>true</bm:requireApprovalIfChecked_temporary_t>";
            returnString = returnString + "<bm:orderPlacedBy_t/>";
            returnString = returnString + "<bm:taxExempt_t>false</bm:taxExempt_t>";
            returnString = returnString + "<bm:transactionName_t>Auto Renewal Quote</bm:transactionName_t>";
            returnString = returnString + "<bm:bs_id>"+transactionID+"</bm:bs_id>";
            returnString = returnString + "<bm:version_number_versionTransaction_t>1</bm:version_number_versionTransaction_t>";
            returnString = returnString + "<bm:parent_transaction_id_versionTransaction_t/>";
            returnString = returnString + "<bm:_transaction_total>100</bm:_transaction_total>";
            returnString = returnString + "<bm:totalContractDiscount_t>0</bm:totalContractDiscount_t>";
            returnString = returnString + "<bm:TotalAnnualDiscount_t>0</bm:TotalAnnualDiscount_t>";
            returnString = returnString + "<bm:cancelReason_t/>";
            returnString = returnString + "<bm:oRCL_ERP_ERPSystem_t/>";
            returnString = returnString + "<bm:oRCL_ERP_OrgID_t>999</bm:oRCL_ERP_OrgID_t>";
            returnString = returnString + "<bm:_soldTo_t_first_name/>";
            returnString = returnString + "<bm:_soldTo_t_last_name/>";
            returnString = returnString + "<bm:_soldTo_t_company_name/>";
            returnString = returnString + "<bm:_soldTo_t_company_name_2/>";
            returnString = returnString + "<bm:oRCL_ERP_SoapRequest_t/>";
            returnString = returnString + "<bm:_soldTo_t_address/>";
            returnString = returnString + "<bm:_soldTo_t_address_2/>";
            returnString = returnString + "<bm:oRCL_ERP_SoapResponse_t/>";
            returnString = returnString + "<bm:_soldTo_t_city/>";
            returnString = returnString + "<bm:oRCL_ERP_PartialShipAllowed_t>false</bm:oRCL_ERP_PartialShipAllowed_t>";
            returnString = returnString + "<bm:_soldTo_t_state/>";
            returnString = returnString + "<bm:_soldTo_t_zip/>";
            returnString = returnString + "<bm:_soldTo_t_country/>";
            returnString = returnString + "<bm:_soldTo_t_phone/>";
            returnString = returnString + "<bm:_soldTo_t_fax/>";
            returnString = returnString + "<bm:_soldTo_t_email/>";
            returnString = returnString + "<bm:_shipTo_t_first_name/>";
            returnString = returnString + "<bm:_shipTo_t_last_name/>";
            returnString = returnString + "<bm:_shipTo_t_company_name/>";
            returnString = returnString + "<bm:_shipTo_t_company_name_2/>";
            returnString = returnString + "<bm:_shipTo_t_address/>";
            returnString = returnString + "<bm:_shipTo_t_address_2/>";
            returnString = returnString + "<bm:_shipTo_t_city/>";
            returnString = returnString + "<bm:_shipTo_t_state/>";
            returnString = returnString + "<bm:_shipTo_t_zip/>";
            returnString = returnString + "<bm:refApReleaseDate>2016-02-26 02:08:00</bm:refApReleaseDate>";
            returnString = returnString + "<bm:_shipTo_t_country/>";
            returnString = returnString + "<bm:_shipTo_t_phone/>";
            returnString = returnString + "<bm:_shipTo_t_fax/>";
            returnString = returnString + "<bm:_customer_id>300000001466258</bm:_customer_id>";
            returnString = returnString + "<bm:_shipTo_t_email/>";
            returnString = returnString + "<bm:customerPartyID_t/>";
            returnString = returnString + "<bm:customerPartySiteID_t/>";
            returnString = returnString + "<bm:oRCL_ERP_CPQSourceSystemCode_t>ORA_BM_CPQ</bm:oRCL_ERP_CPQSourceSystemCode_t>";
            returnString = returnString + "<bm:soldToPartyID_t/>";
            returnString = returnString + "<bm:soldToPartySiteID_t/>";
            returnString = returnString + "<bm:invoiceToPartyID_t/>";
            returnString = returnString + "<bm:invoiceToPartySiteID_t/>";
            returnString = returnString + "<bm:shipToPartyID_t/>";
            returnString = returnString + "<bm:shipToPartySiteID_t/>";
            returnString = returnString + "<bm:fulfillmentStatus_t/>";
            returnString = returnString + "<bm:_eSignatureAttributeSet_esig_file_attachment/>";
            returnString = returnString + "<bm:_eSignatureAttributeSet_esig_recipients/>";
            returnString = returnString + "<bm:_eSignatureAttributeSet_esig_date_modified/>";
            returnString = returnString + "<bm:_eSignatureAttributeSet_esig_envelope_id/>";
            returnString = returnString + "<bm:_eSignatureAttributeSet_esig_status>Not Sent</bm:_eSignatureAttributeSet_esig_status>";
            returnString = returnString + "<bm:transactionDescription_t/>";
            returnString = returnString + "<bm:proposalPreparedByName_t/>";
            returnString = returnString + "<bm:proposalPreparedByEmail_t/>";
            returnString = returnString + "<bm:proposalPreparedByPhone_t/>";
            returnString = returnString + "<bm:proposalPreparedByTitle_t/>";
            returnString = returnString + "<bm:proposalPreparedByCell_t/>";
            returnString = returnString + "<bm:opportunityNumber_t>6120</bm:opportunityNumber_t>";
            returnString = returnString + "<bm:oRCL_ERP_OrderNumber_t/>";
            returnString = returnString + "<bm:cancelExplanation_t/>";
            returnString = returnString + "<bm:soldToCustomerAccountID_t/>";
            returnString = returnString + "<bm:oRCL_ERP_OrderID_t/>";
            returnString = returnString + "<bm:oRCL_ERP_AvailabilityCheckDate_t/>";
            returnString = returnString + "<bm:oRCL_ERP_ReservationStatus_t/>";
            returnString = returnString + "<bm:oRCL_ERP_IntegrationStatusText_t/>";
            returnString = returnString + "<bm:transactionTotalDiscount_t>0</bm:transactionTotalDiscount_t>";
            returnString = returnString + "<bm:transactionTotalDiscountPercent_t>0.0</bm:transactionTotalDiscountPercent_t>";
            returnString = returnString + "<bm:annualContractListValue_t>0</bm:annualContractListValue_t>";
            returnString = returnString + "<bm:defaultRequestDate_t/>";
            returnString = returnString + "<bm:totalContractListValue_t>100</bm:totalContractListValue_t>";
            returnString = returnString + "<bm:transactionListTotal_t>100</bm:transactionListTotal_t>";
            returnString = returnString + "<bm:winLossStatus_t>IN PROGRESS</bm:winLossStatus_t>";
            returnString = returnString + "<bm:priceScore_t>9</bm:priceScore_t>";
            returnString = returnString + "<bm:oRCL_INT_TargetCurrency_t>USD</bm:oRCL_INT_TargetCurrency_t>";
            returnString = returnString + "<bm:oRCL_INT_ExchangeRate_t/>";
            returnString = returnString + "<bm:totalOneTimeCostAmount_t>0</bm:totalOneTimeCostAmount_t>";
            returnString = returnString + "<bm:totalMonthlyCostAmount_t>0</bm:totalMonthlyCostAmount_t>";
            returnString = returnString + "<bm:totalAnnualCostAmount_t>0</bm:totalAnnualCostAmount_t>";
            returnString = returnString + "<bm:totalContractCostAmount_t>0</bm:totalContractCostAmount_t>";
            returnString = returnString + "<bm:transactionCostTotal_t>0</bm:transactionCostTotal_t>";
            returnString = returnString + "<bm:totalOneTimeMarginAmount_t>100</bm:totalOneTimeMarginAmount_t>";
            returnString = returnString + "<bm:totalMonthlyMarginAmount_t>0</bm:totalMonthlyMarginAmount_t>";
            returnString = returnString + "<bm:totalAnnualMarginAmount_t>0</bm:totalAnnualMarginAmount_t>";
            returnString = returnString + "<bm:totalContractMarginAmount_t>100</bm:totalContractMarginAmount_t>";
            returnString = returnString + "<bm:transactionMarginTotal_t>100</bm:transactionMarginTotal_t>";
            returnString = returnString + "<bm:transactionMarginPercent_t>100.0</bm:transactionMarginPercent_t>";
            returnString = returnString + "<bm:oSCQuoteId/>";
            returnString = returnString + "<bm:BRC_ERPAccount/>";
            returnString = returnString + "<bm:oSCSyncTime>1900-01-01T00:00:00</bm:oSCSyncTime>";
            returnString = returnString + "<bm:returnValue/>";
            returnString = returnString + "<bm:quoteType_t>renewalQuote</bm:quoteType_t>";
            returnString = returnString + "<bm:projectName_t/>";
            returnString = returnString + "<bm:createOrderInEnteredStatus_t>false</bm:createOrderInEnteredStatus_t>";
            returnString = returnString + "<bm:contractID_t/>";
            returnString = returnString + "<bm:percentageConfidence_t>default</bm:percentageConfidence_t>";
            returnString = returnString + "<bm:quoteEffectiveDate_t>2019-01-24 00:00:00</bm:quoteEffectiveDate_t>";
            returnString = returnString + "<bm:quoteExpirationDate_t>2019-01-24 00:00:00</bm:quoteExpirationDate_t>";
            returnString = returnString + "<bm:contractStartDate_t>2019-01-24 00:00:00</bm:contractStartDate_t>";
            returnString = returnString + "<bm:contractEndDate_t>2019-01-24 00:00:00</bm:contractEndDate_t>";
            returnString = returnString + "<bm:billingFrequency_t>monthly</bm:billingFrequency_t>";
            returnString = returnString + "<bm:showListPrice_t>false</bm:showListPrice_t>";
            returnString = returnString + "<bm:transactionalCurrency_t>usd</bm:transactionalCurrency_t>";
            returnString = returnString + "<bm:showDiscounts_t>false</bm:showDiscounts_t>";
            returnString = returnString + "<bm:importQuoteDetails_t/>";
            returnString = returnString + "<bm:oRCL_ERP_OrderStatus_t>default</bm:oRCL_ERP_OrderStatus_t>";
            returnString = returnString + "<bm:customerName_t/>";
            returnString = returnString + "<bm:endCustomer_t>TEST ACCOUNT</bm:endCustomer_t>";
            returnString = returnString + "<bm:newEndCustomer_t/>";
            returnString = returnString + "<bm:purchasingCustomer_t/>";
            returnString = returnString + "<bm:oRCL_ERP_AccountStatus_t/>";
            returnString = returnString + "<bm:internalComments_t/>";
            returnString = returnString + "<bm:externalComments_t/>";
            returnString = returnString + "<bm:salesStage_t/>";
            returnString = returnString + "<bm:consumptionRequirement_t>none</bm:consumptionRequirement_t>";
            returnString = returnString + "<bm:closeDate_t/>";
            returnString = returnString + "<bm:approvalStatus_t/>";
            returnString = returnString + "<bm:approvedBy_t/>";
            returnString = returnString + "<bm:approvalDate_t/>";
            returnString = returnString + "<bm:submittedDate_t/>";
            returnString = returnString + "<bm:billToContactName_t>Kmrinal</bm:billToContactName_t>";
            returnString = returnString + "<bm:shipToContactName_t>Ship to Contact Name</bm:shipToContactName_t>";
            returnString = returnString + "<bm:sOAContactName_t/>";
            returnString = returnString + "<bm:billToContactEmail_t>kmrinal@deloitte.com</bm:billToContactEmail_t>";
            returnString = returnString + "<bm:shipToContactEmail_t>Ship To Contact Email</bm:shipToContactEmail_t>";
            returnString = returnString + "<bm:sOAContactEmail_t/>";
            returnString = returnString + "<bm:eRPAccountNumberPurchaseCustomer_t>1234567</bm:eRPAccountNumberPurchaseCustomer_t>";
            returnString = returnString + "<bm:eRPAccountNumberShipTo_t>1234567</bm:eRPAccountNumberShipTo_t>";
            returnString = returnString + "<bm:channel_t/>";
            returnString = returnString + "<bm:renewalArea_t/>";
            returnString = returnString + "<bm:licenseeName_t>Licensee Name</bm:licenseeName_t>";
            returnString = returnString + "<bm:contractStatus_t/>";
            returnString = returnString + "<bm:quoteOwner_t/>";
            returnString = returnString + "<bm:quoteOwnerGEO_t/>";
            returnString = returnString + "<bm:quoteOwnerRegion_t/>";
            returnString = returnString + "<bm:quoteOwnerSubRegion_t/>";
            returnString = returnString + "<bm:apttus_t/>";
            returnString = returnString + "<bm:quoteCreatedBy_t/>";
            returnString = returnString + "<bm:totalValueLC_t>0</bm:totalValueLC_t>";
            returnString = returnString + "<bm:totalValueUSD_t>0</bm:totalValueUSD_t>";
            returnString = returnString + "<bm:partner1_t/>";
            returnString = returnString + "<bm:partner1Role_t/>";
            returnString = returnString + "<bm:partner2_t/>";
            returnString = returnString + "<bm:partner2Role_t/>";
            returnString = returnString + "<bm:sOAPResponse_ct/>";
            returnString = returnString + "<bm:numberOfLineItems_l/>";
            returnString = returnString + "<bm:discount_t/>";
            returnString = returnString + "<bm:importFileData_l/>";
            returnString = returnString + "<bm:supportProduct_t/>";
            returnString = returnString + "<bm:billToCustomer_t>TEST ACCOUNT</bm:billToCustomer_t>";
            returnString = returnString + "<bm:soldToCustomer_t>TEST ACCOUNT</bm:soldToCustomer_t>";
            returnString = returnString + "<bm:shipToCustomerSite_t>TEST ACCOUNT</bm:shipToCustomerSite_t>";
            returnString = returnString + "<bm:licenseeERPAccount_t/>";
            returnString = returnString + "<bm:cADealQuickContractStatus_t>no</bm:cADealQuickContractStatus_t>";
            returnString = returnString + "<bm:dealLinkageAttestationField_t>no</bm:dealLinkageAttestationField_t>";
            returnString = returnString + "<bm:multiSiteQuote_t>no</bm:multiSiteQuote_t>";
            returnString = returnString + "<bm:autoRenewal_t>yes</bm:autoRenewal_t>";
            returnString = returnString + "<bm:autoRenewalNotification_t>no</bm:autoRenewalNotification_t>";
            returnString = returnString + "<bm:dDR_t/>";
            returnString = returnString + "<bm:routeToMarket_t>mSP</bm:routeToMarket_t>";
            returnString = returnString + "<bm:language_t/>";
            returnString = returnString + "<bm:dealLinkageAttestationComments_t/>";
            returnString = returnString + "<bm:lastModifiedDate_t/>";
            returnString = returnString + "<bm:lastModifiedBy_t/>";
            returnString = returnString + "<bm:taxInvoiceComments_t/>";
            returnString = returnString + "<bm:invoiceDate_t/>";
            returnString = returnString + "<bm:oRCL_Contract_t/>";
            returnString = returnString + "<bm:paymentPlan_t/>";
            returnString = returnString + "<bm:emailSOAWOPrice_t/>";
            returnString = returnString + "<bm:emailSOAWPrice_t/>";
            returnString = returnString + "<bm:emailInvoiceAddress_t/>";
            returnString = returnString + "<bm:orderManagementOwner_t/>";
            returnString = returnString + "<bm:action_t/>";
            returnString = returnString + "<bm:dealDeskStatus_t/>";
            returnString = returnString + "<bm:dDROwner_t/>";
            returnString = returnString + "<bm:dDName_t/>";
            returnString = returnString + "<bm:siteAssociation_t/>";
            returnString = returnString + "<bm:dealDeskHistory_t/>";
            returnString = returnString + "<bm:notesAttachments_t/>";
            returnString = returnString + "<bm:sABooking_t/>";
            returnString = returnString + "<bm:agreementSubType_t/>";
            returnString = returnString + "<bm:opportunityOwner_t/>";
            returnString = returnString + "<bm:dDComments_t/>";
            returnString = returnString + "<bm:salesComments_t/>";
            returnString = returnString + "<bm:agreementStatus_t/>";
            returnString = returnString + "<bm:agreementName_t/>";
            returnString = returnString + "<bm:autoBook_t>false</bm:autoBook_t>";
            returnString = returnString + "<bm:quoteOutputComments_t/>";
            returnString = returnString + "<bm:showApprovedLineItems_t>false</bm:showApprovedLineItems_t>";
            returnString = returnString + "<bm:showRejectedLineItems_t>false</bm:showRejectedLineItems_t>";
            returnString = returnString + "<bm:isPrimaryQuote_t>false</bm:isPrimaryQuote_t>";
            returnString = returnString + "<bm:cPUModel_t/>";
            returnString = returnString + "<bm:serialNo_t/>";
            returnString = returnString + "<bm:quoteOutputType_t>"+OutputType+"</bm:quoteOutputType_t>";
            returnString = returnString + "<bm:customerERPId_t>1234567</bm:customerERPId_t>";
            returnString = returnString + "<bm:grossContractListPrice_t>0</bm:grossContractListPrice_t>";
            returnString = returnString + "<bm:discountOffContractListPrice_t>0</bm:discountOffContractListPrice_t>";
            returnString = returnString + "<bm:discountPercentOffContractListPrice_t/>";
            returnString = returnString + "<bm:totalProposedNetPriceUSD_t>0</bm:totalProposedNetPriceUSD_t>";
            returnString = returnString + "<bm:totalProposedNetPriceLC_t>0</bm:totalProposedNetPriceLC_t>";
            returnString = returnString + "<bm:proposedLicSubFeeNewProduct_t>0</bm:proposedLicSubFeeNewProduct_t>";
            returnString = returnString + "<bm:proposedLicSubFeeCapacity_t>0</bm:proposedLicSubFeeCapacity_t>";
            returnString = returnString + "<bm:proposedLicSubFeeRenewal_t>0</bm:proposedLicSubFeeRenewal_t>";
            returnString = returnString + "<bm:proposedLicSubFeeGrandTotal_t>0</bm:proposedLicSubFeeGrandTotal_t>";
            returnString = returnString + "<bm:estQuarterlyBooking_t>0</bm:estQuarterlyBooking_t>";
            returnString = returnString + "<bm:estAnnualizedBooking_t>0</bm:estAnnualizedBooking_t>";
            returnString = returnString + "<bm:totalCOGS_t>0</bm:totalCOGS_t>";
            returnString = returnString + "<bm:newAnnualRenewalValue_t>0</bm:newAnnualRenewalValue_t>";
            returnString = returnString + "<bm:renewalRate_t/>";
            returnString = returnString + "<bm:aRR_t/>";
            returnString = returnString + "<bm:proposedSupportNewProduct_t>0</bm:proposedSupportNewProduct_t>";
            returnString = returnString + "<bm:proposedSupportCapacity_t>0</bm:proposedSupportCapacity_t>";
            returnString = returnString + "<bm:proposedSupportRenewal_t>0</bm:proposedSupportRenewal_t>";
            returnString = returnString + "<bm:proposedSupportFeeGrandTotal_t>0</bm:proposedSupportFeeGrandTotal_t>";
            returnString = returnString + "<bm:quoteContractValidationCompleted_t>no</bm:quoteContractValidationCompleted_t>";
            returnString = returnString + "<bm:hiddenWorkflowStatus>approved</bm:hiddenWorkflowStatus>";
            returnString = returnString + "<bm:dealType_t>"+DealType+"</bm:dealType_t>";
            returnString = returnString + "<bm:apttusRequired_t>nO</bm:apttusRequired_t>";
            returnString = returnString + "<bm:salesAttestation_t>no</bm:salesAttestation_t>";
            returnString = returnString + "<bm:securityClearanceCASL_t>no</bm:securityClearanceCASL_t>";
            returnString = returnString + "<bm:customerECDStatus_t/>";
            returnString = returnString + "<bm:usageType_t/>";
            returnString = returnString + "<bm:terminationForConvenience_t>no</bm:terminationForConvenience_t>";
            returnString = returnString + "<bm:isParentQuote_t/>";
            returnString = returnString + "<bm:parentQuote_t/>";
            returnString = returnString + "<bm:endCustomerId_t>300000001466258</bm:endCustomerId_t>";
            returnString = returnString + "<bm:billToCustomerId_t/>";
            returnString = returnString + "<bm:transactionType_t/>";
            returnString = returnString + "<bm:endCustomerERP_t>1234567</bm:endCustomerERP_t>";
            returnString = returnString + "<bm:priceUpliftAnnualRenewalValue_t/>";
            returnString = returnString + "<bm:expiringAnnualRenewalValue_t/>";
            returnString = returnString + "<bm:sub_documents>";
            for each in TransactionArray
            {
             line = json(each);
contractStartDate = adddays(strtojavadate(jsonget(line,"ContractStartDate"),"MM/dd/yyyy"),1);
stringStartDate = datetostr(contractStartDate);
startDate = datetostr(contractStartDate,"yyyy-MM-dd HH:mm:ss");

contractEndDate = adddays(strtojavadate(stringStartDate,"MM/dd/yyyy"),365);
endDate = datetostr(contractEndDate,"yyyy-MM-dd HH:mm:ss");



   returnString = returnString + "<bm:transactionLine bm:bs_id=\""+transactionID+"\" bm:buyer_company_name=\"avagotechtest2\" bm:buyer_user_name=\"kmrinal\" bm:currency_pref=\"USD\" bm:data_type=\"2\" bm:document_name=\"Transaction Line\" bm:document_number=\""+jsonget(line,"_document_number")+"\" bm:document_var_name=\"transactionLine\" bm:process_var_name=\"oraclecpqo\" bm:supplier_company_name=\"avagotechtest2\">";
         returnString = returnString + "<bm:_document_number>"+jsonget(line,"_document_number")+"</bm:_document_number>";
            returnString = returnString + "<bm:_price_book_var_name>_default_price_book</bm:_price_book_var_name>";
              returnString = returnString +  "<bm:_price_quantity>"+jsonget(line,"quantity")+"</bm:_price_quantity>";
              returnString = returnString +  "<bm:existingQuantity_l>"+jsonget(line,"quantity")+"</bm:existingQuantity_l>";
              returnString = returnString +  "<bm:contractStartDate_l>"+startDate+"</bm:contractStartDate_l>";
              returnString = returnString +  "<bm:existingSupportStartDate_l>"+jsonget(line,"entitlementStartDate")+"</bm:existingSupportStartDate_l>";
              returnString = returnString +  "<bm:existingSupportExpirationDate_l>"+endDate+"</bm:existingSupportExpirationDate_l>";
              returnString = returnString +  "<bm:contractEndDate_l>"+endDate+"</bm:contractEndDate_l>";
              returnString = returnString +  "<bm:priorContract>"+jsonget(line,"contractNumber")+"</bm:priorContract>";
              returnString = returnString +  "<bm:mPN_l>"+jsonget(line,"mpn")+"</bm:mPN_l>";
              returnString = returnString +  "<bm:productName_l>"+jsonget(line,"productName")+"</bm:productName_l>";
              returnString = returnString +  "<bm:migrationType_l>"+jsonget(line,"migrationType")+"</bm:migrationType_l>";
             // returnString = returnString +  "<bm:baseMaterial_1>"+jsonget(line,"baseMaterial")+"</bm:baseMaterial_1>";
              returnString = returnString +  "<bm:productReplacementCode1_l>"+jsonget(line,"replacementProduct")+"</bm:productReplacementCode1_l>";
              returnString = returnString +  "<bm:coveredProduct_l>"+jsonget(line,"coveredProduct")+"</bm:coveredProduct_l>";
                            returnString = returnString +  "<bm:cPProductFamily_l>"+jsonget(line,"productFamily")+"</bm:cPProductFamily_l>";
              returnString = returnString +  "<bm:productReplacementCode2_l>"+jsonget(line,"replacementPdtVal")+"</bm:productReplacementCode2_l>";
              returnString = returnString +  "<bm:quantityRatioConversion_l>"+jsonget(line,"qtyRatioConversion")+"</bm:quantityRatioConversion_l>";
              returnString = returnString +  "<bm:upgradeMaterial_l>"+jsonget(line,"upgradeMaterial")+"</bm:upgradeMaterial_l>";
              returnString = returnString +  "<bm:dateShipped_l>"+jsonget(line,"endOfSupportDate")+"</bm:dateShipped_l>";
       returnString = returnString +  "<bm:serial_l>"+jsonget(line,"sNo")+"</bm:serial_l>";
       returnString = returnString +  "<bm:eOSDate_l>"+jsonget(line,"dateShipped")+"</bm:eOSDate_l>";
       returnString = returnString +  "<bm:siteIDStreetAddress_l>"+jsonget(line,"fullAddress")+"</bm:siteIDStreetAddress_l>";
       returnString = returnString +  "<bm:installedAtCustomerNumber_l>"+jsonget(line,"installedAtCustomerNumber")+"</bm:installedAtCustomerNumber_l>";
       returnString = returnString +  "<bm:siteID_l>"+jsonget(line,"siteId")+"</bm:siteID_l>";
